timestamp,solar_power_kw
2026-04-12T20:30:00,0.0
2026-04-12T20:35:00,0.0
2026-04-12T20:40:00,0.0
2026-04-12T20:45:00,0.0
2026-04-12T20:50:00,0.0
2026-04-12T20:55:00,0.0
2026-04-12T21:00:00,0.0
2026-04-12T21:05:00,0.0
2026-04-12T21:10:00,0.0
2026-04-12T21:15:00,0.0
2026-04-12T21:20:00,0.0
2026-04-12T21:25:00,0.0
2026-04-12T21:30:00,0.0
2026-04-12T21:35:00,0.0
2026-04-12T21:40:00,0.0
2026-04-12T21:45:00,0.0
2026-04-12T21:50:00,0.0
2026-04-12T21:55:00,0.0
2026-04-12T22:00:00,0.0
2026-04-12T22:05:00,0.0
2026-04-12T22:10:00,0.0
2026-04-12T22:15:00,0.0
2026-04-12T22:20:00,0.0
2026-04-12T22:25:00,0.0
2026-04-12T22:30:00,0.0
2026-04-12T22:35:00,0.0
2026-04-12T22:40:00,0.0
2026-04-12T22:45:00,0.0
2026-04-12T22:50:00,0.0
2026-04-12T22:55:00,0.0
2026-04-12T23:00:00,0.0
2026-04-12T23:05:00,0.0
2026-04-12T23:10:00,0.0
2026-04-12T23:15:00,0.0
2026-04-12T23:20:00,0.0
2026-04-12T23:25:00,0.0
2026-04-12T23:30:00,0.0
2026-04-12T23:35:00,0.0
2026-04-12T23:40:00,0.0
2026-04-12T23:45:00,0.0
2026-04-12T23:50:00,0.0
2026-04-12T23:55:00,0.0
