timestamp,irradiance_wm2,cloud_pct,temp_c
2026-04-11T22:25:00,0.0,44.424,21.593
2026-04-11T22:30:00,0.0,44.569,21.533
2026-04-11T22:35:00,0.0,44.713,21.476
2026-04-11T22:40:00,0.0,44.855,21.422
2026-04-11T22:45:00,0.0,44.995,21.371
2026-04-11T22:50:00,0.0,45.134,21.324
2026-04-11T22:55:00,0.0,45.272,21.28
2026-04-11T23:00:00,0.0,45.408,21.239
2026-04-11T23:05:00,0.0,45.542,21.201
2026-04-11T23:10:00,0.0,45.674,21.166
2026-04-11T23:15:00,0.0,45.805,21.135
2026-04-11T23:20:00,0.0,45.935,21.106
2026-04-11T23:25:00,0.0,46.062,21.081
2026-04-11T23:30:00,0.0,46.188,21.06
2026-04-11T23:35:00,0.0,46.312,21.042
2026-04-11T23:40:00,0.0,46.434,21.027
2026-04-11T23:45:00,0.0,46.555,21.015
2026-04-11T23:50:00,0.0,46.673,21.007
2026-04-11T23:55:00,0.0,46.79,21.002
2026-04-12T00:00:00,0.0,46.905,21.0
2026-04-12T00:05:00,0.0,47.018,21.002
2026-04-12T00:10:00,0.0,47.129,21.007
2026-04-12T00:15:00,0.0,47.239,21.015
2026-04-12T00:20:00,0.0,47.346,21.027
2026-04-12T00:25:00,0.0,47.452,21.042
2026-04-12T00:30:00,0.0,47.555,21.06
2026-04-12T00:35:00,0.0,47.657,21.081
2026-04-12T00:40:00,0.0,47.757,21.106
2026-04-12T00:45:00,0.0,47.854,21.135
2026-04-12T00:50:00,0.0,47.95,21.166
2026-04-12T00:55:00,0.0,48.043,21.201
2026-04-12T01:00:00,0.0,48.135,21.239
2026-04-12T01:05:00,0.0,48.225,21.28
2026-04-12T01:10:00,0.0,48.312,21.324
2026-04-12T01:15:00,0.0,48.397,21.371
2026-04-12T01:20:00,0.0,48.481,21.422
2026-04-12T01:25:00,0.0,48.562,21.476
2026-04-12T01:30:00,0.0,48.641,21.533
2026-04-12T01:35:00,0.0,48.718,21.593
2026-04-12T01:40:00,0.0,48.793,21.656
2026-04-12T01:45:00,0.0,48.865,21.722
2026-04-12T01:50:00,0.0,48.936,21.791
2026-04-12T01:55:00,0.0,49.004,21.863
2026-04-12T02:00:00,0.0,49.07,21.938
2026-04-12T02:05:00,0.0,49.134,22.016
2026-04-12T02:10:00,0.0,49.196,22.096
2026-04-12T02:15:00,0.0,49.255,22.18
2026-04-12T02:20:00,0.0,49.312,22.266
2026-04-12T02:25:00,0.0,49.367,22.355
2026-04-12T02:30:00,0.0,49.42,22.447
2026-04-12T02:35:00,0.0,49.471,22.541
2026-04-12T02:40:00,0.0,49.519,22.638
2026-04-12T02:45:00,0.0,49.565,22.737
2026-04-12T02:50:00,0.0,49.608,22.839
2026-04-12T02:55:00,0.0,49.65,22.943
2026-04-12T03:00:00,0.0,49.689,23.05
2026-04-12T03:05:00,0.0,49.726,23.159
2026-04-12T03:10:00,0.0,49.76,23.271
2026-04-12T03:15:00,0.0,49.793,23.385
2026-04-12T03:20:00,0.0,49.823,23.5
2026-04-12T03:25:00,0.0,49.85,23.619
2026-04-12T03:30:00,0.0,49.875,23.739
2026-04-12T03:35:00,0.0,49.898,23.861
2026-04-12T03:40:00,0.0,49.919,23.985
2026-04-12T03:45:00,0.0,49.937,24.111
2026-04-12T03:50:00,0.0,49.953,24.239
2026-04-12T03:55:00,0.0,49.967,24.369
2026-04-12T04:00:00,0.0,49.978,24.5
2026-04-12T04:05:00,0.0,49.987,24.633
2026-04-12T04:10:00,0.0,49.994,24.768
2026-04-12T04:15:00,0.0,49.998,24.904
2026-04-12T04:20:00,0.0,50.0,25.042
2026-04-12T04:25:00,0.0,49.999,25.181
2026-04-12T04:30:00,0.0,49.997,25.321
2026-04-12T04:35:00,0.0,49.992,25.463
2026-04-12T04:40:00,0.0,49.984,25.606
2026-04-12T04:45:00,0.0,49.974,25.75
2026-04-12T04:50:00,0.0,49.962,25.895
2026-04-12T04:55:00,0.0,49.948,26.041
2026-04-12T05:00:00,0.0,49.931,26.188
2026-04-12T05:05:00,0.0,49.912,26.336
2026-04-12T05:10:00,0.0,49.89,26.485
2026-04-12T05:15:00,0.0,49.866,26.634
2026-04-12T05:20:00,0.0,49.84,26.784
2026-04-12T05:25:00,0.0,49.812,26.935
2026-04-12T05:30:00,0.0,49.781,27.086
2026-04-12T05:35:00,0.0,49.748,27.238
2026-04-12T05:40:00,0.0,49.713,27.39
2026-04-12T05:45:00,0.0,49.675,27.542
2026-04-12T05:50:00,0.0,49.635,27.695
2026-04-12T05:55:00,0.0,49.593,27.847
2026-04-12T06:00:00,0.0,49.548,28.0
2026-04-12T06:05:00,20.724,49.502,28.153
2026-04-12T06:10:00,41.438,49.452,28.305
2026-04-12T06:15:00,62.133,49.401,28.458
2026-04-12T06:20:00,82.798,49.348,28.61
2026-04-12T06:25:00,103.424,49.292,28.762
2026-04-12T06:30:00,124.0,49.234,28.914
2026-04-12T06:35:00,144.517,49.173,29.065
2026-04-12T06:40:00,164.966,49.111,29.216
2026-04-12T06:45:00,185.336,49.046,29.366
2026-04-12T06:50:00,205.618,48.979,29.515
2026-04-12T06:55:00,225.802,48.91,29.664
2026-04-12T07:00:00,245.878,48.839,29.812
2026-04-12T07:05:00,265.838,48.766,29.959
2026-04-12T07:10:00,285.671,48.69,30.105
2026-04-12T07:15:00,305.367,48.612,30.25
2026-04-12T07:20:00,324.919,48.533,30.394
2026-04-12T07:25:00,344.316,48.451,30.537
2026-04-12T07:30:00,363.549,48.367,30.679
2026-04-12T07:35:00,382.609,48.28,30.819
2026-04-12T07:40:00,401.487,48.192,30.958
2026-04-12T07:45:00,420.174,48.102,31.096
2026-04-12T07:50:00,438.661,48.01,31.232
2026-04-12T07:55:00,456.939,47.915,31.367
2026-04-12T08:00:00,475.0,47.819,31.5
2026-04-12T08:05:00,492.835,47.721,31.631
2026-04-12T08:10:00,510.435,47.62,31.761
2026-04-12T08:15:00,527.792,47.518,31.889
2026-04-12T08:20:00,544.898,47.414,32.015
2026-04-12T08:25:00,561.744,47.307,32.139
2026-04-12T08:30:00,578.323,47.199,32.261
2026-04-12T08:35:00,594.627,47.089,32.381
2026-04-12T08:40:00,610.648,46.977,32.5
2026-04-12T08:45:00,626.379,46.863,32.615
2026-04-12T08:50:00,641.811,46.748,32.729
2026-04-12T08:55:00,656.937,46.63,32.841
2026-04-12T09:00:00,671.751,46.511,32.95
2026-04-12T09:05:00,686.246,46.39,33.057
2026-04-12T09:10:00,700.413,46.267,33.161
2026-04-12T09:15:00,714.248,46.142,33.263
2026-04-12T09:20:00,727.742,46.016,33.362
2026-04-12T09:25:00,740.89,45.888,33.459
2026-04-12T09:30:00,753.686,45.758,33.553
2026-04-12T09:35:00,766.122,45.627,33.645
2026-04-12T09:40:00,778.194,45.493,33.734
2026-04-12T09:45:00,789.896,45.359,33.82
2026-04-12T09:50:00,801.222,45.222,33.904
2026-04-12T09:55:00,812.166,45.084,33.984
2026-04-12T10:00:00,822.724,44.945,34.062
2026-04-12T10:05:00,832.89,44.803,34.137
2026-04-12T10:10:00,842.66,44.661,34.209
2026-04-12T10:15:00,852.029,44.517,34.278
2026-04-12T10:20:00,860.992,44.371,34.344
2026-04-12T10:25:00,869.546,44.224,34.407
2026-04-12T10:30:00,877.686,44.075,34.467
2026-04-12T10:35:00,885.407,43.925,34.524
2026-04-12T10:40:00,892.708,43.774,34.578
2026-04-12T10:45:00,899.584,43.621,34.629
2026-04-12T10:50:00,906.031,43.467,34.676
2026-04-12T10:55:00,912.047,43.311,34.72
2026-04-12T11:00:00,917.63,43.155,34.761
2026-04-12T11:05:00,922.775,42.997,34.799
2026-04-12T11:10:00,927.481,42.837,34.834
2026-04-12T11:15:00,931.746,42.677,34.865
2026-04-12T11:20:00,935.567,42.515,34.894
2026-04-12T11:25:00,938.943,42.352,34.919
2026-04-12T11:30:00,941.873,42.188,34.94
2026-04-12T11:35:00,944.354,42.023,34.958
2026-04-12T11:40:00,946.385,41.857,34.973
2026-04-12T11:45:00,947.966,41.69,34.985
2026-04-12T11:50:00,949.096,41.521,34.993
2026-04-12T11:55:00,949.774,41.352,34.998
2026-04-12T12:00:00,950.0,41.182,35.0
2026-04-12T12:05:00,949.774,41.01,34.998
2026-04-12T12:10:00,949.096,40.838,34.993
2026-04-12T12:15:00,947.966,40.665,34.985
2026-04-12T12:20:00,946.385,40.491,34.973
2026-04-12T12:25:00,944.354,40.316,34.958
2026-04-12T12:30:00,941.873,40.14,34.94
2026-04-12T12:35:00,938.943,39.964,34.919
2026-04-12T12:40:00,935.567,39.786,34.894
2026-04-12T12:45:00,931.746,39.608,34.865
2026-04-12T12:50:00,927.481,39.43,34.834
2026-04-12T12:55:00,922.775,39.25,34.799
2026-04-12T13:00:00,917.63,39.07,34.761
2026-04-12T13:05:00,912.047,38.889,34.72
2026-04-12T13:10:00,906.031,38.708,34.676
2026-04-12T13:15:00,899.584,38.526,34.629
2026-04-12T13:20:00,892.708,38.343,34.578
2026-04-12T13:25:00,885.407,38.16,34.524
2026-04-12T13:30:00,877.686,37.977,34.467
2026-04-12T13:35:00,869.546,37.793,34.407
2026-04-12T13:40:00,860.992,37.608,34.344
2026-04-12T13:45:00,852.029,37.423,34.278
2026-04-12T13:50:00,842.66,37.238,34.209
2026-04-12T13:55:00,832.89,37.053,34.137
2026-04-12T14:00:00,822.724,36.867,34.062
2026-04-12T14:05:00,812.166,36.681,33.984
2026-04-12T14:10:00,801.222,36.494,33.904
2026-04-12T14:15:00,789.896,36.308,33.82
2026-04-12T14:20:00,778.194,36.121,33.734
2026-04-12T14:25:00,766.122,35.934,33.645
2026-04-12T14:30:00,753.686,35.746,33.553
2026-04-12T14:35:00,740.89,35.559,33.459
2026-04-12T14:40:00,727.742,35.372,33.362
2026-04-12T14:45:00,714.248,35.184,33.263
2026-04-12T14:50:00,700.413,34.997,33.161
2026-04-12T14:55:00,686.246,34.809,33.057
2026-04-12T15:00:00,671.751,34.622,32.95
2026-04-12T15:05:00,656.937,34.434,32.841
2026-04-12T15:10:00,641.811,34.247,32.729
2026-04-12T15:15:00,626.379,34.06,32.615
2026-04-12T15:20:00,610.648,33.873,32.5
2026-04-12T15:25:00,594.627,33.686,32.381
2026-04-12T15:30:00,578.323,33.499,32.261
2026-04-12T15:35:00,561.744,33.313,32.139
2026-04-12T15:40:00,544.898,33.127,32.015
2026-04-12T15:45:00,527.792,32.941,31.889
2026-04-12T15:50:00,510.435,32.755,31.761
2026-04-12T15:55:00,492.835,32.57,31.631
2026-04-12T16:00:00,475.0,32.385,31.5
2026-04-12T16:05:00,456.939,32.201,31.367
2026-04-12T16:10:00,438.661,32.017,31.232
2026-04-12T16:15:00,420.174,31.833,31.096
2026-04-12T16:20:00,401.487,31.65,30.958
2026-04-12T16:25:00,382.609,31.468,30.819
2026-04-12T16:30:00,363.549,31.286,30.679
2026-04-12T16:35:00,344.316,31.104,30.537
2026-04-12T16:40:00,324.919,30.924,30.394
2026-04-12T16:45:00,305.367,30.743,30.25
2026-04-12T16:50:00,285.671,30.564,30.105
2026-04-12T16:55:00,265.838,30.385,29.959
2026-04-12T17:00:00,245.878,30.207,29.812
2026-04-12T17:05:00,225.802,30.03,29.664
2026-04-12T17:10:00,205.618,29.853,29.515
2026-04-12T17:15:00,185.336,29.678,29.366
2026-04-12T17:20:00,164.966,29.503,29.216
2026-04-12T17:25:00,144.517,29.329,29.065
2026-04-12T17:30:00,124.0,29.156,28.914
2026-04-12T17:35:00,103.424,28.983,28.762
2026-04-12T17:40:00,82.798,28.812,28.61
2026-04-12T17:45:00,62.133,28.642,28.458
2026-04-12T17:50:00,41.438,28.473,28.305
2026-04-12T17:55:00,20.724,28.304,28.153
2026-04-12T18:00:00,0.0,28.137,28.0
2026-04-12T18:05:00,0.0,27.971,27.847
2026-04-12T18:10:00,0.0,27.806,27.695
2026-04-12T18:15:00,0.0,27.642,27.542
2026-04-12T18:20:00,0.0,27.479,27.39
2026-04-12T18:25:00,0.0,27.317,27.238
2026-04-12T18:30:00,0.0,27.157,27.086
2026-04-12T18:35:00,0.0,26.998,26.935
2026-04-12T18:40:00,0.0,26.84,26.784
2026-04-12T18:45:00,0.0,26.683,26.634
2026-04-12T18:50:00,0.0,26.528,26.485
2026-04-12T18:55:00,0.0,26.374,26.336
2026-04-12T19:00:00,0.0,26.221,26.188
2026-04-12T19:05:00,0.0,26.069,26.041
2026-04-12T19:10:00,0.0,25.92,25.895
2026-04-12T19:15:00,0.0,25.771,25.75
2026-04-12T19:20:00,0.0,25.624,25.606
2026-04-12T19:25:00,0.0,25.478,25.463
2026-04-12T19:30:00,0.0,25.334,25.321
2026-04-12T19:35:00,0.0,25.192,25.181
2026-04-12T19:40:00,0.0,25.05,25.042
2026-04-12T19:45:00,0.0,24.911,24.904
2026-04-12T19:50:00,0.0,24.773,24.768
2026-04-12T19:55:00,0.0,24.637,24.633
2026-04-12T20:00:00,0.0,24.502,24.5
2026-04-12T20:05:00,0.0,24.369,24.369
2026-04-12T20:10:00,0.0,24.237,24.239
2026-04-12T20:15:00,0.0,24.108,24.111
2026-04-12T20:20:00,0.0,23.98,23.985
2026-04-12T20:25:00,0.0,23.853,23.861
2026-04-12T20:30:00,0.0,23.729,23.739
2026-04-12T20:35:00,0.0,23.606,23.619
2026-04-12T20:40:00,0.0,23.485,23.5
2026-04-12T20:45:00,0.0,23.365,23.385
2026-04-12T20:50:00,0.0,23.248,23.271
2026-04-12T20:55:00,0.0,23.132,23.159
2026-04-12T21:00:00,0.0,23.019,23.05
2026-04-12T21:05:00,0.0,22.907,22.943
2026-04-12T21:10:00,0.0,22.797,22.839
2026-04-12T21:15:00,0.0,22.689,22.737
2026-04-12T21:20:00,0.0,22.583,22.638
2026-04-12T21:25:00,0.0,22.478,22.541
2026-04-12T21:30:00,0.0,22.376,22.447
2026-04-12T21:35:00,0.0,22.276,22.355
2026-04-12T21:40:00,0.0,22.178,22.266
2026-04-12T21:45:00,0.0,22.081,22.18
2026-04-12T21:50:00,0.0,21.987,22.096
2026-04-12T21:55:00,0.0,21.895,22.016
2026-04-12T22:00:00,0.0,21.805,21.938
2026-04-12T22:05:00,0.0,21.716,21.863
2026-04-12T22:10:00,0.0,21.63,21.791
2026-04-12T22:15:00,0.0,21.546,21.722
2026-04-12T22:20:00,0.0,21.465,21.656
2026-04-12T22:25:00,0.0,21.385,21.593
2026-04-12T22:30:00,0.0,21.307,21.533
2026-04-12T22:35:00,0.0,21.232,21.476
2026-04-12T22:40:00,0.0,21.158,21.422
2026-04-12T22:45:00,0.0,21.087,21.371
2026-04-12T22:50:00,0.0,21.018,21.324
2026-04-12T22:55:00,0.0,20.951,21.28
2026-04-12T23:00:00,0.0,20.887,21.239
2026-04-12T23:05:00,0.0,20.824,21.201
2026-04-12T23:10:00,0.0,20.764,21.166
2026-04-12T23:15:00,0.0,20.706,21.135
2026-04-12T23:20:00,0.0,20.65,21.106
2026-04-12T23:25:00,0.0,20.597,21.081
2026-04-12T23:30:00,0.0,20.546,21.06
2026-04-12T23:35:00,0.0,20.497,21.042
2026-04-12T23:40:00,0.0,20.45,21.027
2026-04-12T23:45:00,0.0,20.406,21.015
2026-04-12T23:50:00,0.0,20.363,21.007
2026-04-12T23:55:00,0.0,20.324,21.002
